Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3022, "y": 3247, "timestamp": 1511132259.4676223, "id": 28266}
{"x": 3243, "y": 3147, "timestamp": 1511132259.6222286, "id": 26679}
{"x": 3021, "y": 3421, "timestamp": 1511132259.7674947, "id": 26656}
{"x": 3520, "y": 3270, "timestamp": 1511132259.9038074, "id": 26675}
{"x": 3173, "y": 3361, "timestamp": 1511132260.044581, "id": 28266}
{"x": 3499, "y": 3318, "timestamp": 1511132260.1817954, "id": 26679}
{"x": 3197, "y": 3413, "timestamp": 1511132260.3361518, "id": 26656}
{"x": 3379, "y": 3206, "timestamp": 1511132260.4893346, "id": 26675}
{"x": 3081, "y": 3454, "timestamp": 1511132260.628921, "id": 28266}
{"x": 2673, "y": 3534, "timestamp": 1511132260.781442, "id": 26679}
{"x": 3165, "y": 3529, "timestamp": 1511132260.927924, "id": 26656}
{"x": 3445, "y": 3241, "timestamp": 1511132261.0878181, "id": 26675}
{"x": 2666, "y": 3230, "timestamp": 1511132261.242161, "id": 28266}
{"x": 3506, "y": 3364, "timestamp": 1511132261.3914409, "id": 26679}
{"x": 3229, "y": 3368, "timestamp": 1511132261.5415807, "id": 26656}
{"x": 3370, "y": 3204, "timestamp": 1511132261.6861448, "id": 26675}
{"x": 3165, "y": 3338, "timestamp": 1511132261.8562343, "id": 28266}
{"x": 3502, "y": 3385, "timestamp": 1511132262.004392, "id": 26679}
{"x": 3213, "y": 3357, "timestamp": 1511132262.1539323, "id": 26656}
{"x": 3417, "y": 3273, "timestamp": 1511132262.3152227, "id": 26675}
{"x": 3162, "y": 3333, "timestamp": 1511132262.4643319, "id": 28266}
{"x": 3533, "y": 3401, "timestamp": 1511132262.615865, "id": 26679}
{"x": 3078, "y": 3274, "timestamp": 1511132262.761592, "id": 26656}
{"x": 3411, "y": 3230, "timestamp": 1511132262.9108827, "id": 26675}
{"x": 3190, "y": 3389, "timestamp": 1511132263.0571158, "id": 28266}
{"x": 3510, "y": 3341, "timestamp": 1511132263.2256584, "id": 26679}
{"x": 3076, "y": 3342, "timestamp": 1511132263.3808205, "id": 26656}
{"x": 3405, "y": 3199, "timestamp": 1511132263.527615, "id": 26675}
{"x": 3143, "y": 3343, "timestamp": 1511132263.6756306, "id": 28266}
{"x": 3486, "y": 3401, "timestamp": 1511132263.8276577, "id": 26679}
{"x": 3230, "y": 3477, "timestamp": 1511132263.9918666, "id": 26656}
{"x": 3405, "y": 3263, "timestamp": 1511132264.1425092, "id": 26675}
{"x": 3159, "y": 3359, "timestamp": 1511132264.2918484, "id": 28266}
{"x": 3946, "y": 2615, "timestamp": 1511132264.4541895, "id": 26679}
{"x": 3209, "y": 3556, "timestamp": 1511132264.6086442, "id": 26656}
{"x": 3489, "y": 3189, "timestamp": 1511132264.7553055, "id": 26675}
{"x": 3292, "y": 3182, "timestamp": 1511132264.8913448, "id": 28266}
{"x": 3531, "y": 3316, "timestamp": 1511132265.0405335, "id": 26679}
{"x": 3003, "y": 3365, "timestamp": 1511132265.1911771, "id": 26656}
{"x": 3370, "y": 3322, "timestamp": 1511132265.3428044, "id": 26675}
{"x": 3148, "y": 3364, "timestamp": 1511132265.4922268, "id": 28266}
{"x": 3391, "y": 3586, "timestamp": 1511132265.6593125, "id": 26679}
{"x": 3159, "y": 3587, "timestamp": 1511132265.8136022, "id": 26656}
{"x": 3311, "y": 3448, "timestamp": 1511132265.9655957, "id": 26675}
{"x": 3149, "y": 3340, "timestamp": 1511132266.1154692, "id": 28266}
{"x": 3471, "y": 3416, "timestamp": 1511132266.2586768, "id": 26679}
{"x": 3258, "y": 3358, "timestamp": 1511132266.404786, "id": 26656}
{"x": 3438, "y": 3247, "timestamp": 1511132266.5637426, "id": 26675}
{"x": 3129, "y": 3410, "timestamp": 1511132266.711937, "id": 28266}
{"x": 3453, "y": 3471, "timestamp": 1511132266.862179, "id": 26679}
{"x": 3294, "y": 3330, "timestamp": 1511132267.0153906, "id": 26656}
{"x": 3453, "y": 3199, "timestamp": 1511132267.1621592, "id": 26675}
{"x": 3109, "y": 3450, "timestamp": 1511132267.3118706, "id": 28266}
{"x": 3470, "y": 3458, "timestamp": 1511132267.4616985, "id": 26679}
{"x": 3349, "y": 3326, "timestamp": 1511132267.6193383, "id": 26656}
{"x": 3445, "y": 3221, "timestamp": 1511132267.7730193, "id": 26675}
{"x": 3170, "y": 3306, "timestamp": 1511132267.9230094, "id": 28266}
{"x": 3408, "y": 3504, "timestamp": 1511132268.070853, "id": 26679}
{"x": 3253, "y": 3331, "timestamp": 1511132268.2176175, "id": 26656}
{"x": 3455, "y": 3228, "timestamp": 1511132268.3560972, "id": 26675}
{"x": 3175, "y": 3370, "timestamp": 1511132268.4921956, "id": 28266}
{"x": 3425, "y": 3448, "timestamp": 1511132268.627908, "id": 26679}
{"x": 3188, "y": 3291, "timestamp": 1511132268.7648015, "id": 26656}
{"x": 3406, "y": 3205, "timestamp": 1511132268.9034674, "id": 26675}
{"x": 3083, "y": 3487, "timestamp": 1511132269.0394998, "id": 28266}
{"x": 2909, "y": 3327, "timestamp": 1511132269.1925206, "id": 26679}
{"x": 3293, "y": 3354, "timestamp": 1511132269.332373, "id": 26656}
{"x": 3435, "y": 3239, "timestamp": 1511132269.4709249, "id": 26675}
{"x": 3561, "y": 2733, "timestamp": 1511132269.610028, "id": 28266}
{"x": 3430, "y": 3446, "timestamp": 1511132269.7470064, "id": 26679}
{"x": 3237, "y": 3418, "timestamp": 1511132269.8895676, "id": 26656}
{"x": 3430, "y": 3234, "timestamp": 1511132270.0315943, "id": 26675}
{"x": 3192, "y": 3300, "timestamp": 1511132270.1878173, "id": 28266}
{"x": 3409, "y": 3207, "timestamp": 1511132270.4843385, "id": 26675}
{"x": 3209, "y": 3313, "timestamp": 1511132270.6309865, "id": 28266}
{"x": 3417, "y": 3488, "timestamp": 1511132270.7834094, "id": 26679}
{"x": 3303, "y": 3363, "timestamp": 1511132270.9281042, "id": 26656}
{"x": 3401, "y": 3211, "timestamp": 1511132271.0775676, "id": 26675}
{"x": 3184, "y": 3303, "timestamp": 1511132271.220364, "id": 28266}
{"x": 3428, "y": 3464, "timestamp": 1511132271.374439, "id": 26679}
{"x": 3196, "y": 3575, "timestamp": 1511132271.523967, "id": 26656}
{"x": 3405, "y": 3255, "timestamp": 1511132271.6742203, "id": 26675}
{"x": 3171, "y": 3318, "timestamp": 1511132271.8257258, "id": 28266}
{"x": 3501, "y": 3365, "timestamp": 1511132271.9715521, "id": 26679}
{"x": 2967, "y": 3418, "timestamp": 1511132272.1290138, "id": 26656}
{"x": 3390, "y": 3238, "timestamp": 1511132272.2748964, "id": 26675}
{"x": 3187, "y": 3341, "timestamp": 1511132272.4206047, "id": 28266}
{"x": 3477, "y": 3370, "timestamp": 1511132272.5747616, "id": 26679}
{"x": 3245, "y": 3453, "timestamp": 1511132272.7202914, "id": 26656}
{"x": 3451, "y": 3239, "timestamp": 1511132272.8711913, "id": 26675}
{"x": 3152, "y": 3296, "timestamp": 1511132273.020502, "id": 28266}
{"x": 3450, "y": 3381, "timestamp": 1511132273.1673515, "id": 26679}
{"x": 3067, "y": 3500, "timestamp": 1511132273.319708, "id": 26656}
{"x": 3428, "y": 3285, "timestamp": 1511132273.4718232, "id": 26675}
{"x": 3566, "y": 2695, "timestamp": 1511132273.6234214, "id": 28266}
{"x": 3491, "y": 3360, "timestamp": 1511132273.7725317, "id": 26679}
{"x": 3025, "y": 3383, "timestamp": 1511132273.923058, "id": 26656}
{"x": 3425, "y": 3248, "timestamp": 1511132274.0766816, "id": 26675}
{"x": 3161, "y": 3309, "timestamp": 1511132274.223578, "id": 28266}
{"x": 3489, "y": 3393, "timestamp": 1511132274.373814, "id": 26679}
{"x": 3262, "y": 3465, "timestamp": 1511132274.5217519, "id": 26656}
{"x": 3468, "y": 3233, "timestamp": 1511132274.6709259, "id": 26675}
{"x": 3147, "y": 3294, "timestamp": 1511132274.828034, "id": 28266}
{"x": 3471, "y": 3363, "timestamp": 1511132274.972672, "id": 26679}
{"x": 3308, "y": 3364, "timestamp": 1511132275.1199765, "id": 26656}
{"x": 3412, "y": 3220, "timestamp": 1511132275.2690258, "id": 26675}
{"x": 3147, "y": 3340, "timestamp": 1511132275.4250689, "id": 28266}
{"x": 3468, "y": 3336, "timestamp": 1511132275.576695, "id": 26679}
{"x": 3203, "y": 3487, "timestamp": 1511132275.7142715, "id": 26656}
{"x": 3434, "y": 3257, "timestamp": 1511132275.8497097, "id": 26675}
{"x": 3171, "y": 3315, "timestamp": 1511132275.9834554, "id": 28266}
{"x": 3500, "y": 3366, "timestamp": 1511132276.1206872, "id": 26679}
{"x": 3276, "y": 3403, "timestamp": 1511132276.2577882, "id": 26656}
{"x": 3453, "y": 3229, "timestamp": 1511132276.4050052, "id": 26675}
{"x": 3164, "y": 3298, "timestamp": 1511132276.5497503, "id": 28266}
{"x": 3510, "y": 3384, "timestamp": 1511132276.7012477, "id": 26679}
{"x": 3242, "y": 3439, "timestamp": 1511132276.8472257, "id": 26656}
{"x": 3442, "y": 3248, "timestamp": 1511132276.9972944, "id": 26675}
{"x": 3139, "y": 3296, "timestamp": 1511132277.1477308, "id": 28266}
{"x": 3478, "y": 3349, "timestamp": 1511132277.318992, "id": 26679}
{"x": 3220, "y": 3477, "timestamp": 1511132277.4678612, "id": 26656}
{"x": 3441, "y": 3229, "timestamp": 1511132277.6205072, "id": 26675}
{"x": 3010, "y": 3198, "timestamp": 1511132277.7676325, "id": 28266}
{"x": 3472, "y": 3354, "timestamp": 1511132277.9195688, "id": 26679}
{"x": 3259, "y": 3378, "timestamp": 1511132278.076575, "id": 26656}
{"x": 3422, "y": 3228, "timestamp": 1511132278.2250051, "id": 26675}
{"x": 3156, "y": 3338, "timestamp": 1511132278.3732562, "id": 28266}
{"x": 3517, "y": 3387, "timestamp": 1511132278.5263462, "id": 26679}
{"x": 3104, "y": 3535, "timestamp": 1511132278.676414, "id": 26656}
{"x": 3421, "y": 3206, "timestamp": 1511132278.8427286, "id": 26675}
{"x": 3155, "y": 3314, "timestamp": 1511132279.0010736, "id": 28266}
{"x": 3495, "y": 3363, "timestamp": 1511132279.1527085, "id": 26679}
{"x": 3134, "y": 3468, "timestamp": 1511132279.2986875, "id": 26656}
{"x": 3427, "y": 3188, "timestamp": 1511132279.4509413, "id": 26675}
{"x": 3165, "y": 3348, "timestamp": 1511132279.595121, "id": 28266}
{"x": 3496, "y": 3351, "timestamp": 1511132279.733277, "id": 26679}
{"x": 3152, "y": 3556, "timestamp": 1511132279.882013, "id": 26656}
{"x": 3480, "y": 3198, "timestamp": 1511132280.0386515, "id": 26675}
{"x": 3199, "y": 3340, "timestamp": 1511132280.1926527, "id": 28266}
{"x": 3502, "y": 3402, "timestamp": 1511132280.3405497, "id": 26679}
{"x": 3155, "y": 3462, "timestamp": 1511132280.495824, "id": 26656}
{"x": 3425, "y": 3186, "timestamp": 1511132280.663019, "id": 26675}
{"x": 3173, "y": 3312, "timestamp": 1511132280.825314, "id": 28266}
{"x": 3511, "y": 3374, "timestamp": 1511132280.97576, "id": 26679}
{"x": 3258, "y": 3395, "timestamp": 1511132281.131826, "id": 26656}
{"x": 3440, "y": 3237, "timestamp": 1511132281.2822623, "id": 26675}
{"x": 3165, "y": 3330, "timestamp": 1511132281.4546318, "id": 28266}
{"x": 3491, "y": 3361, "timestamp": 1511132281.6218743, "id": 26679}
{"x": 3210, "y": 3420, "timestamp": 1511132281.7821493, "id": 26656}
{"x": 3455, "y": 3252, "timestamp": 1511132281.931608, "id": 26675}
{"x": 3163, "y": 3324, "timestamp": 1511132282.0861008, "id": 28266}
{"x": 3477, "y": 3409, "timestamp": 1511132282.2308805, "id": 26679}
{"x": 3178, "y": 3295, "timestamp": 1511132282.3818858, "id": 26656}
{"x": 3452, "y": 3210, "timestamp": 1511132282.5428433, "id": 26675}
{"x": 3158, "y": 3314, "timestamp": 1511132282.6967068, "id": 28266}
{"x": 3499, "y": 3402, "timestamp": 1511132282.8497336, "id": 26679}
{"x": 3214, "y": 3543, "timestamp": 1511132283.0049202, "id": 26656}
{"x": 3423, "y": 3225, "timestamp": 1511132283.144546, "id": 26675}
{"x": 3140, "y": 3317, "timestamp": 1511132283.2904127, "id": 28266}
{"x": 3520, "y": 3374, "timestamp": 1511132283.4342606, "id": 26679}
{"x": 3178, "y": 3257, "timestamp": 1511132283.5866022, "id": 26656}
{"x": 3408, "y": 3273, "timestamp": 1511132283.7287455, "id": 26675}
{"x": 3048, "y": 3196, "timestamp": 1511132283.8686905, "id": 28266}
{"x": 3505, "y": 3363, "timestamp": 1511132284.0268059, "id": 26679}
{"x": 3174, "y": 3440, "timestamp": 1511132284.177247, "id": 26656}
{"x": 3486, "y": 3201, "timestamp": 1511132284.3303058, "id": 26675}
{"x": 3117, "y": 3273, "timestamp": 1511132284.4758406, "id": 28266}
{"x": 3505, "y": 3350, "timestamp": 1511132284.6238887, "id": 26679}
{"x": 3287, "y": 3483, "timestamp": 1511132284.7740815, "id": 26656}
{"x": 3475, "y": 3197, "timestamp": 1511132284.9283025, "id": 26675}
{"x": 3190, "y": 3347, "timestamp": 1511132285.0807917, "id": 28266}
{"x": 3509, "y": 3346, "timestamp": 1511132285.232401, "id": 26679}
{"x": 3228, "y": 3512, "timestamp": 1511132285.4031844, "id": 26656}
{"x": 3434, "y": 3194, "timestamp": 1511132285.5572388, "id": 26675}
{"x": 3221, "y": 3344, "timestamp": 1511132285.7072423, "id": 28266}
{"x": 3515, "y": 3378, "timestamp": 1511132285.8594499, "id": 26679}
{"x": 3253, "y": 3402, "timestamp": 1511132286.0087967, "id": 26656}
{"x": 3468, "y": 3190, "timestamp": 1511132286.1565585, "id": 26675}
{"x": 3195, "y": 3351, "timestamp": 1511132286.3124492, "id": 28266}
{"x": 3477, "y": 3373, "timestamp": 1511132286.4593794, "id": 26679}
{"x": 3164, "y": 3428, "timestamp": 1511132286.6049447, "id": 26656}
{"x": 3433, "y": 3195, "timestamp": 1511132286.7525058, "id": 26675}
{"x": 3167, "y": 3350, "timestamp": 1511132286.9096088, "id": 28266}
{"x": 3483, "y": 3412, "timestamp": 1511132287.0567777, "id": 26679}
{"x": 3210, "y": 3503, "timestamp": 1511132287.2012925, "id": 26656}
{"x": 3450, "y": 3228, "timestamp": 1511132287.3453996, "id": 26675}
{"x": 3155, "y": 3340, "timestamp": 1511132287.4939609, "id": 28266}
{"x": 3492, "y": 3363, "timestamp": 1511132287.6427999, "id": 26679}
{"x": 3174, "y": 3332, "timestamp": 1511132287.7914712, "id": 26656}
{"x": 3461, "y": 3214, "timestamp": 1511132287.9412947, "id": 26675}
{"x": 3170, "y": 3350, "timestamp": 1511132288.0956612, "id": 28266}
{"x": 3475, "y": 3354, "timestamp": 1511132288.2550936, "id": 26679}
{"x": 3143, "y": 3332, "timestamp": 1511132288.424457, "id": 26656}
{"x": 3450, "y": 3205, "timestamp": 1511132288.5758374, "id": 26675}
{"x": 3159, "y": 3344, "timestamp": 1511132288.7227175, "id": 28266}
{"x": 3489, "y": 3371, "timestamp": 1511132288.8793888, "id": 26679}
{"x": 3184, "y": 3453, "timestamp": 1511132289.0261996, "id": 26656}
{"x": 3457, "y": 3218, "timestamp": 1511132289.1807945, "id": 26675}
{"x": 3168, "y": 3326, "timestamp": 1511132289.329061, "id": 28266}
{"x": 3488, "y": 3364, "timestamp": 1511132289.470369, "id": 26679}
{"x": 3282, "y": 3382, "timestamp": 1511132289.6105144, "id": 26656}
{"x": 3454, "y": 3194, "timestamp": 1511132289.7487178, "id": 26675}
{"x": 3214, "y": 3325, "timestamp": 1511132289.8870115, "id": 28266}
{"x": 3496, "y": 3328, "timestamp": 1511132290.0280268, "id": 26679}
{"x": 3106, "y": 3289, "timestamp": 1511132290.169762, "id": 26656}
{"x": 3452, "y": 3205, "timestamp": 1511132290.3125377, "id": 26675}
{"x": 3167, "y": 3334, "timestamp": 1511132290.4638648, "id": 28266}
{"x": 3480, "y": 3351, "timestamp": 1511132290.6098225, "id": 26679}
{"x": 3235, "y": 3394, "timestamp": 1511132290.7583106, "id": 26656}
{"x": 3453, "y": 3232, "timestamp": 1511132290.9071732, "id": 26675}
{"x": 3083, "y": 3234, "timestamp": 1511132291.0514061, "id": 28266}
{"x": 3367, "y": 3609, "timestamp": 1511132291.1994193, "id": 26679}
{"x": 3168, "y": 3284, "timestamp": 1511132291.3463826, "id": 26656}
{"x": 3414, "y": 3300, "timestamp": 1511132291.4947512, "id": 26675}
{"x": 3162, "y": 3325, "timestamp": 1511132291.6465476, "id": 28266}
{"x": 3429, "y": 3442, "timestamp": 1511132291.791075, "id": 26679}
{"x": 3107, "y": 3225, "timestamp": 1511132291.943256, "id": 26656}
{"x": 3519, "y": 3375, "timestamp": 1511132292.211054, "id": 26679}
{"x": 3103, "y": 3231, "timestamp": 1511132292.3549702, "id": 26656}
{"x": 3387, "y": 3259, "timestamp": 1511132292.5088513, "id": 26675}
{"x": 3180, "y": 3312, "timestamp": 1511132292.6612244, "id": 28266}
{"x": 3481, "y": 3368, "timestamp": 1511132292.8164122, "id": 26679}
{"x": 3101, "y": 3240, "timestamp": 1511132292.9807775, "id": 26656}
{"x": 3396, "y": 3244, "timestamp": 1511132293.1330492, "id": 26675}
{"x": 3167, "y": 3291, "timestamp": 1511132293.2821138, "id": 28266}
{"x": 3460, "y": 3363, "timestamp": 1511132293.428263, "id": 26679}
{"x": 3116, "y": 3203, "timestamp": 1511132293.5789354, "id": 26656}
{"x": 3442, "y": 3279, "timestamp": 1511132293.7427964, "id": 26675}
{"x": 3157, "y": 3293, "timestamp": 1511132293.8927042, "id": 28266}
{"x": 3540, "y": 3295, "timestamp": 1511132294.0431223, "id": 26679}
{"x": 3344, "y": 3029, "timestamp": 1511132294.1918616, "id": 26656}
{"x": 3467, "y": 3392, "timestamp": 1511132294.4565794, "id": 26679}
{"x": 3276, "y": 3325, "timestamp": 1511132294.601849, "id": 26656}
{"x": 3394, "y": 3244, "timestamp": 1511132294.7525058, "id": 26675}
{"x": 3199, "y": 3328, "timestamp": 1511132294.8959475, "id": 28266}
{"x": 3397, "y": 3539, "timestamp": 1511132295.039405, "id": 26679}
{"x": 3286, "y": 3277, "timestamp": 1511132295.1864924, "id": 26656}
{"x": 3411, "y": 3248, "timestamp": 1511132295.3408372, "id": 26675}
{"x": 3202, "y": 3340, "timestamp": 1511132295.4843905, "id": 28266}
{"x": 3444, "y": 3435, "timestamp": 1511132295.6354208, "id": 26679}
{"x": 3143, "y": 3473, "timestamp": 1511132295.7822547, "id": 26656}
{"x": 3192, "y": 3052, "timestamp": 1511132295.9316213, "id": 26675}
{"x": 3173, "y": 3332, "timestamp": 1511132296.0806217, "id": 28266}
{"x": 3350, "y": 3605, "timestamp": 1511132296.2314303, "id": 26679}
{"x": 3162, "y": 3538, "timestamp": 1511132296.3850029, "id": 26656}
{"x": 3400, "y": 3246, "timestamp": 1511132296.5486026, "id": 26675}
{"x": 3168, "y": 3345, "timestamp": 1511132296.7007964, "id": 28266}
{"x": 3488, "y": 3343, "timestamp": 1511132296.8450947, "id": 26679}
{"x": 3163, "y": 3508, "timestamp": 1511132296.993502, "id": 26656}
{"x": 3377, "y": 3236, "timestamp": 1511132297.1433437, "id": 26675}
{"x": 3156, "y": 3337, "timestamp": 1511132297.292479, "id": 28266}
{"x": 3473, "y": 3371, "timestamp": 1511132297.4440613, "id": 26679}
{"x": 3086, "y": 3469, "timestamp": 1511132297.5973537, "id": 26656}
{"x": 3273, "y": 3154, "timestamp": 1511132297.747109, "id": 26675}
{"x": 3158, "y": 3304, "timestamp": 1511132297.8928986, "id": 28266}
{"x": 3467, "y": 3407, "timestamp": 1511132298.0407302, "id": 26679}
{"x": 3171, "y": 3531, "timestamp": 1511132298.1928105, "id": 26656}
{"x": 3422, "y": 3251, "timestamp": 1511132298.3356283, "id": 26675}
{"x": 3164, "y": 3351, "timestamp": 1511132298.4807756, "id": 28266}
{"x": 3469, "y": 3351, "timestamp": 1511132298.6230047, "id": 26679}
{"x": 3144, "y": 3531, "timestamp": 1511132298.774883, "id": 26656}
